
offratio[[0.4504571855068207, 0.5361946821212769, 0.5340409874916077, 0.5169546604156494, 0.49442052841186523, 0.40853166580200195, 0.4698203206062317, 0.4966661334037781, 0.764116644859314, 0.6980277895927429, 0.4676351249217987, 0.5385737419128418, 0.41715607047080994, 0.5476416945457458, 0.40000101923942566, 0.47847768664360046, 0.3796008825302124, 0.564659833908081, 0.5158624053001404, 0.7290864586830139], [0.5629433393478394, 0.4809431731700897, 0.5522674918174744, 0.5259687900543213, 0.44633737206459045, 0.5480110049247742, 0.5267461538314819, 0.6829584836959839, 0.4729766249656677, 0.4500119388103485, 0.2507755756378174, 0.4882032573223114, 0.3161574602127075, 0.6153292059898376, 0.47264042496681213, 0.5808847546577454, 0.753006100654602, 0.4613744616508484, 0.6275990009307861, 0.5857902765274048], [0.6737372279167175, 0.37432408332824707, 0.48664918541908264, 0.5200005769729614, 0.4807213544845581, 0.45688802003860474, 0.537363588809967, 0.41480913758277893, 0.34562915563583374, 0.5018234252929688, 0.5595313310623169, 0.418155312538147, 0.5940387845039368, 0.3208046853542328, 0.47004398703575134, 0.5366388559341431, 0.45580315589904785, 0.4653488099575043, 0.5856204628944397, 0.3844027817249298]]
offratio[[0.35727864503860474, 0.32016757130622864, 0.49961891770362854, 0.3654083013534546, 0.568985104560852, 0.3347143828868866, 0.5356932878494263, 0.6619163155555725, 0.3979775905609131, 0.4937748610973358, 0.5447562336921692, 0.568113386631012, 0.5442849397659302, 0.5549557209014893, 0.5666517019271851, 0.3959428668022156, 0.47225257754325867, 0.5759776830673218, 0.5376208424568176, 0.5595999956130981], [0.5923165678977966, 0.5316852331161499, 0.43812862038612366, 0.5028172135353088, 0.3042635917663574, 0.43123090267181396, 0.4121648371219635, 0.42596134543418884, 0.36724627017974854, 0.4998385012149811, 0.3708256483078003, 0.49231740832328796, 0.5527453422546387, 0.48368534445762634, 0.5349702835083008, 0.5412530899047852, 0.49932917952537537, 0.44077175855636597, 0.46887385845184326, 0.4839574694633484], [0.46918147802352905, 0.4297373294830322, 0.33617526292800903, 0.4416747987270355, 0.5386384725570679, 0.4723760485649109, 0.560517430305481, 0.556135356426239, 0.4974205791950226, 0.5556079149246216, 0.5265709161758423, 0.4667057394981384, 0.3806864321231842, 0.44937148690223694, 0.3884078860282898, 0.4512682259082794, 0.4803047180175781, 0.3730313777923584, 0.4755638539791107, 0.6048249006271362]]
offratio[[0.5320376753807068, 0.3791602849960327, 0.586029589176178, 0.38062530755996704, 0.5319983959197998, 0.48306140303611755, 0.5644993782043457, 0.47531557083129883, 0.3622058629989624, 0.29802048206329346, 0.678117036819458, 0.6494778394699097, 0.5617233514785767, 0.5153159499168396, 0.450027197599411, 0.5145028829574585, 0.5285013318061829, 0.48839548230171204, 0.5276001691818237, 0.4918394684791565], [0.3845230042934418, 0.6002992391586304, 0.40635424852371216, 0.33867570757865906, 0.5553827881813049, 0.4629248082637787, 0.189414381980896, 0.4004476070404053, 0.6380642056465149, 0.6299659013748169, 0.6227282285690308, 0.543075442314148, 0.4164712131023407, 0.3103436231613159, 0.5907792448997498, 0.5031141042709351, 0.48235222697257996, 0.39968860149383545, 0.6148598790168762, 0.7052399516105652], [0.48978614807128906, 0.34694790840148926, 0.5472150444984436, 0.4253697097301483, 0.5144733190536499, 0.5655736923217773, 0.5932246446609497, 0.6426539421081543, 0.5437561273574829, 0.3830491304397583, 0.48540034890174866, 0.619199275970459, 0.40763670206069946, 0.39976757764816284, 0.48938438296318054, 0.8354318141937256, 0.3385959565639496, 0.38500165939331055, 0.48169010877609253, 0.3145586848258972]]
offratio[[0.5468963384628296, 0.4321138858795166, 0.46870362758636475, 0.45741188526153564, 0.6373388767242432, 0.48113781213760376, 0.49348822236061096, 0.45119065046310425, 0.26591402292251587, 0.604238748550415, 0.38142910599708557, 0.5696295499801636, 0.5681993365287781, 0.5143797993659973, 0.46574676036834717, 0.6726553440093994, 0.5710954666137695, 0.39985421299934387, 0.5661308765411377, 0.3877938389778137], [0.25884464383125305, 0.5137214064598083, 0.5064444541931152, 0.5552816987037659, 0.4816581606864929, 0.3873729705810547, 0.5255261063575745, 0.4643329381942749, 0.5006908178329468, 0.3845459818840027, 0.3136161267757416, 0.3931814730167389, 0.47362208366394043, 0.7661696672439575, 0.7604624032974243, 0.4544886648654938, 0.7450125217437744, 0.5018861889839172, 0.5488041043281555, 0.5794086456298828], [0.4632517695426941, 0.4001406729221344, 0.3721451163291931, 0.4020363688468933, 0.7254469394683838, 0.6390857696533203, 0.3857230544090271, 0.5775701999664307, 0.4203875660896301, 0.42511922121047974, 0.5935698747634888, 0.753037691116333, 0.42075443267822266, 0.5166481733322144, 0.2420523464679718, 0.5139683485031128, 0.4429330825805664, 0.4505671262741089, 0.42356404662132263, 0.4252839684486389]]
offratio[[0.43159228563308716, 0.43126389384269714, 0.5745187401771545, 0.5822793841362, 0.23045778274536133, 0.5607547163963318, 0.37828147411346436, 0.41510429978370667, 0.5178196430206299, 0.4084095358848572, 0.5147677063941956, 0.5082082748413086, 0.5781018733978271, 0.5723602175712585, 0.5041793584823608, 0.5417968034744263, 0.45296722650527954, 0.5689572691917419, 0.37485602498054504, 0.30794206261634827], [0.39361587166786194, 0.6814357042312622, 0.6590790152549744, 0.5019766092300415, 0.6011514067649841, 0.5334574580192566, 0.3815757632255554, 0.49183622002601624, 0.5850383043289185, 0.6408623456954956, 0.44762808084487915, 0.5223410129547119, 0.552522599697113, 0.5167514681816101, 0.540208101272583, 0.41621339321136475, 0.41677337884902954, 0.5207380056381226, 0.5880390405654907, 0.6450926065444946], [0.5138517618179321, 0.41277867555618286, 0.5259858965873718, 0.5216511487960815, 0.5223681330680847, 0.42921122908592224, 0.5087608098983765, 0.5490341186523438, 0.38683652877807617, 0.3985127806663513, 0.6471238136291504, 0.46385082602500916, 0.5248379707336426, 0.6311343908309937, 0.4720342755317688, 0.642784595489502, 0.450928270816803, 0.5366714000701904, 0.4509500563144684, 0.1777488887310028]]
offratio[[0.46100524067878723, 0.44134753942489624, 0.4112761318683624, 0.5314483642578125, 0.4602247178554535, 0.6135021448135376, 0.724395751953125, 0.39260587096214294, 0.36900293827056885, 0.49794459342956543, 0.6861775517463684, 0.5496481657028198, 0.6594935059547424, 0.3799113929271698, 0.5597048401832581, 0.46379905939102173, 0.5705367922782898, 0.48930373787879944, 0.5184293389320374, 0.5034595727920532], [0.4218255281448364, 0.43260133266448975, 0.5139458775520325, 0.3280946910381317, 0.45642468333244324, 0.49159952998161316, 0.5264012217521667, 0.5044474005699158, 0.7873311042785645, 0.4356539845466614, 0.4332502484321594, 0.6752374172210693, 0.5702811479568481, 0.4606974720954895, 0.5776585936546326, 0.5002664923667908, 0.6219599843025208, 0.4016845226287842, 0.6743649244308472, 0.5400119423866272], [0.3381044268608093, 0.3033463954925537, 0.6593946814537048, 0.4715047776699066, 0.6719523668289185, 0.5813398957252502, 0.6300148367881775, 0.664596438407898, 0.46544522047042847, 0.3702346384525299, 0.5885719656944275, 0.6246827840805054, 0.5584627985954285, 0.6183823347091675, 0.7594653367996216, 0.48828983306884766, 0.34635406732559204, 0.49803414940834045, 0.5447681546211243, 0.24584996700286865]]
offratio[[0.49665331840515137, 0.4496031403541565, 0.46668797731399536, 0.5987620949745178, 0.4922630786895752, 0.45903369784355164, 0.40157821774482727, 0.4012160897254944, 0.37183213233947754, 0.3548378050327301, 0.4744656980037689, 0.5144056081771851, 0.48155248165130615, 0.5798397660255432, 0.44292235374450684, 0.6251060962677002, 0.5620027780532837, 0.5961266160011292, 0.5618085265159607, 0.2329435646533966], [0.44398462772369385, 0.641708493232727, 0.6017127633094788, 0.35974666476249695, 0.4946598410606384, 0.6345434188842773, 0.36595815420150757, 0.29678812623023987, 0.39386701583862305, 0.5025588870048523, 0.48095613718032837, 0.5791568756103516, 0.5399048328399658, 0.4790113866329193, 0.37435364723205566, 0.30658215284347534, 0.5758394002914429, 0.7202719449996948, 0.43518421053886414, 0.5976886749267578], [0.5510273575782776, 0.42797747254371643, 0.47409504652023315, 0.2902415990829468, 0.3408793807029724, 0.6028183698654175, 0.49165844917297363, 0.5669405460357666, 0.551101565361023, 0.4516238272190094, 0.2958317995071411, 0.6236317157745361, 0.4020662307739258, 0.567093014717102, 0.6342359781265259, 0.40462255477905273, 0.427398681640625, 0.5133523941040039, 0.5487524271011353, 0.34856224060058594]]
offratio[[0.4442308247089386, 0.4542887508869171, 0.5553175210952759, 0.6061907410621643, 0.4474693834781647, 0.4919235408306122, 0.5175452828407288, 0.39249759912490845, 0.5458052158355713, 0.46220651268959045, 0.48994114995002747, 0.7345919013023376, 0.57671719789505, 0.5414956212043762, 0.5147701501846313, 0.6395388245582581, 0.5917525291442871, 0.3363078832626343, 0.5255099534988403, 0.42197778820991516], [0.38295120000839233, 0.49569442868232727, 0.6104885339736938, 0.533133327960968, 0.44188809394836426, 0.45068997144699097, 0.38055694103240967, 0.3737337589263916, 0.6739503741264343, 0.5707622766494751, 0.5239376425743103, 0.6217827200889587, 0.5557968020439148, 0.5967243909835815, 0.44339045882225037, 0.2660439908504486, 0.5369240641593933, 0.20486509799957275, 0.5447990894317627, 0.49573516845703125], [0.35683387517929077, 0.47323065996170044, 0.5747330188751221, 0.314435213804245, 0.37508904933929443, 0.579273521900177, 0.5933502912521362, 0.5654532313346863, 0.6430354714393616, 0.5794668197631836, 0.5159230828285217, 0.63886958360672, 0.4045088589191437, 0.5755122303962708, 0.7348018884658813, 0.5611169934272766, 0.4571545422077179, 0.5428829789161682, 0.47846588492393494, 0.4902247488498688]]
offratio[[0.5454061031341553, 0.5885872840881348, 0.2955368757247925, 0.42096349596977234, 0.5098676681518555, 0.42518317699432373, 0.5984592437744141, 0.31997787952423096, 0.3165481686592102, 0.48259076476097107, 0.7110142707824707, 0.5227896571159363, 0.5207916498184204, 0.4699065387248993, 0.5626685619354248, 0.5051156878471375, 0.6123405694961548, 0.08137932419776917, 0.3498724102973938, 0.37704038619995117], [0.28354424238204956, 0.6195085048675537, 0.592978835105896, 0.4207567870616913, 0.5341752767562866, 0.3969048261642456, 0.49099239706993103, 0.2742498517036438, 0.4507269859313965, 0.6287121772766113, 0.6595463752746582, 0.386497437953949, 0.5931498408317566, 0.702010452747345, 0.5369452238082886, 0.4209698438644409, 0.3958668112754822, 0.5073537230491638, 0.5552036762237549, 0.5385286808013916], [0.5751907825469971, 0.4118138551712036, 0.7179014086723328, 0.4473974108695984, 0.2598448097705841, 0.4882734417915344, 0.2213388979434967, 0.5165647268295288, 0.6992447972297668, 0.26527923345565796, 0.45441770553588867, 0.6967116594314575, 0.4882010519504547, 0.7370835542678833, 0.6156788468360901, 0.318041056394577, 0.2408381700515747, 0.5192301273345947, 0.401716411113739, 0.4447072744369507]]
offratio[[0.7102500200271606, 0.5077438950538635, 0.5039754509925842, 0.41902679204940796, 0.35086590051651, 0.6519944071769714, 0.5575568079948425, 0.29438701272010803, 0.3742380440235138, 0.42140036821365356, 0.733508825302124, 0.6902918219566345, 0.660805344581604, 0.5798214673995972, 0.5679876804351807, 0.5811343193054199, 0.6687355637550354, 0.37796562910079956, 0.3747401833534241, 0.29251614212989807], [0.4251886308193207, 0.5347291231155396, 0.7022095918655396, 0.5127570629119873, 0.33626648783683777, 0.4223386347293854, 0.5581700801849365, 0.2631795108318329, 0.9342015385627747, 0.4775539040565491, 0.46717724204063416, 0.7356274724006653, 0.6749699711799622, 0.5860504508018494, 0.597704291343689, 0.42310506105422974, 0.5197866559028625, 0.5310864448547363, 0.5582771897315979, 0.47657209634780884], [0.3718908429145813, 0.45838502049446106, 0.6612766981124878, 0.5229793190956116, 0.3265075981616974, 0.7625253200531006, 0.32869404554367065, 0.6803089380264282, 0.5383756756782532, 0.36911529302597046, 0.5757325291633606, 0.6435492038726807, 0.4679107069969177, 0.5590035319328308, 0.5874359011650085, 0.4325471818447113, 0.6887825131416321, 0.33065125346183777, 0.30725565552711487, 0.39807161688804626]]
